SET IDENTITY_INSERT [dbo].[childfoodviewmodels] ON
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (1, 1, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (2, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (3, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (4, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (5, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (6, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (7, 1, 3)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (8, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (9, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (10, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (11, 4, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (12, 4, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (13, 3, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (14, 4, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (15, 4, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (16, 6, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (17, 6, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (18, 4, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (19, 4, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (20, 3, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (21, 3, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (22, 1, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (23, 4, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (24, 5, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (25, 5, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (26, 5, 3)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (27, 4, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (28, 4, 1)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (29, 4, 2)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (30, 4, 3)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (31, 1, 5)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (32, 1, 5)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (33, 1, 5)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (34, 1, 5)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (35, 2, 5)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (36, 1, 5)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (37, 1, 7)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (38, 1, 8)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (39, 1, 16)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (40, 1, 17)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (41, 1, 16)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (42, 1, 17)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (43, 1, 16)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (44, 1, 17)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (45, 23, 16)
INSERT INTO [dbo].[childfoodviewmodels] ([childfoodviewmodelid], [childid], [foodid]) VALUES (46, 23, 17)
SET IDENTITY_INSERT [dbo].[childfoodviewmodels] OFF
